url,target_path
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110917_COIL32/images/phantom_963271_SLR_SCAN2_20110917_COIL32_bold_003.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110917_COIL32/misc/sub-963271_ses-SLR_SCAN2_20110917_COIL32_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110917_COIL32/images/phantom_963271_SLR_SCAN2_20110917_COIL32_bold_004.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110917_COIL32/misc/sub-963271_ses-SLR_SCAN2_20110917_COIL32_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_t1w_001.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/anat/sub-963271_ses-PH5_SCAN2_20131205_COIL5_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_t2w_001.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/anat/sub-963271_ses-PH5_SCAN2_20131205_COIL5_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_fieldmapDWI_003.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_dwi25_001.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/dwi/sub-963271_ses-PH5_SCAN2_20131205_COIL5_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_fieldmapDWI_004.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_fieldmapDWI_005.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_fieldmapDWI_006.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_dwi65_001.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/dwi/sub-963271_ses-PH5_SCAN2_20131205_COIL5_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_fieldmapBOLD_001.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_fieldmapBOLD_002.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_fieldmapBOLD_003.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL5_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_bold_001.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/misc/sub-963271_ses-PH5_SCAN2_20131205_COIL5_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_bold_002.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/misc/sub-963271_ses-PH5_SCAN2_20131205_COIL5_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL5/images/phantom_963271_PH5_SCAN2_20131205_COIL5_bold_003.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL5/misc/sub-963271_ses-PH5_SCAN2_20131205_COIL5_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20090528/images/phantom_963271_UNH_SCAN1_20090528_t1w_001.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20090528/anat/sub-963271_ses-UNH_SCAN1_20090528_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20090528/images/phantom_963271_UNH_SCAN1_20090528_t2w_001.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20090528/anat/sub-963271_ses-UNH_SCAN1_20090528_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20090528/images/phantom_963271_UNH_SCAN1_20090528_dwi25_001.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20090528/dwi/sub-963271_ses-UNH_SCAN1_20090528_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20090529/images/phantom_963271_UNH_SCAN2_20090529_t1w_001.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20090529/anat/sub-963271_ses-UNH_SCAN2_20090529_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20090529/images/phantom_963271_UNH_SCAN2_20090529_t2w_001.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20090529/anat/sub-963271_ses-UNH_SCAN2_20090529_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20090529/images/phantom_963271_UNH_SCAN2_20090529_dwi25_001.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20090529/dwi/sub-963271_ses-UNH_SCAN2_20090529_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SEA_SCAN1_20080731/images/phantom_963271_SEA_SCAN1_20080731_t1w_001.mnc,data/loris/sub-963271/ses-SEA_SCAN1_20080731/anat/sub-963271_ses-SEA_SCAN1_20080731_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SEA_SCAN1_20080731/images/phantom_963271_SEA_SCAN1_20080731_t2w_001.mnc,data/loris/sub-963271/ses-SEA_SCAN1_20080731/anat/sub-963271_ses-SEA_SCAN1_20080731_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SEA_SCAN1_20080731/images/phantom_963271_SEA_SCAN1_20080731_dwi25_001.mnc,data/loris/sub-963271/ses-SEA_SCAN1_20080731/dwi/sub-963271_ses-SEA_SCAN1_20080731_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/fmap/sub-963271_ses-SLC_SCAN1_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_dwi25_001.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/dwi/sub-963271_ses-SLC_SCAN1_20150813_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/fmap/sub-963271_ses-SLC_SCAN1_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_fieldmapDWI_003.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/fmap/sub-963271_ses-SLC_SCAN1_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_fieldmapDWI_004.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/fmap/sub-963271_ses-SLC_SCAN1_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_dwi65_001.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/dwi/sub-963271_ses-SLC_SCAN1_20150813_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_t1w_001.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/anat/sub-963271_ses-SLC_SCAN1_20150813_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_t2w_001.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/anat/sub-963271_ses-SLC_SCAN1_20150813_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_fieldmapBOLD_001.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/fmap/sub-963271_ses-SLC_SCAN1_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_fieldmapBOLD_002.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/fmap/sub-963271_ses-SLC_SCAN1_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_fieldmapBOLD_003.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/fmap/sub-963271_ses-SLC_SCAN1_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_bold_001.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/misc/sub-963271_ses-SLC_SCAN1_20150813_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_bold_002.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/misc/sub-963271_ses-SLC_SCAN1_20150813_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_bold_003.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/misc/sub-963271_ses-SLC_SCAN1_20150813_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_fieldmapDWI_005.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/fmap/sub-963271_ses-SLC_SCAN1_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN1_20150813/images/phantom_963271_SLC_SCAN1_20150813_fieldmapDWI_006.mnc,data/loris/sub-963271/ses-SLC_SCAN1_20150813/fmap/sub-963271_ses-SLC_SCAN1_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SEA_SCAN1_20090609/images/phantom_963271_SEA_SCAN1_20090609_t1w_001.mnc,data/loris/sub-963271/ses-SEA_SCAN1_20090609/anat/sub-963271_ses-SEA_SCAN1_20090609_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SEA_SCAN1_20090609/images/phantom_963271_SEA_SCAN1_20090609_t2w_001.mnc,data/loris/sub-963271/ses-SEA_SCAN1_20090609/anat/sub-963271_ses-SEA_SCAN1_20090609_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SEA_SCAN1_20090609/images/phantom_963271_SEA_SCAN1_20090609_dwi25_001.mnc,data/loris/sub-963271/ses-SEA_SCAN1_20090609/dwi/sub-963271_ses-SEA_SCAN1_20090609_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20121012/images/phantom_963271_UNH_SCAN1_20121012_bold_001.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20121012/misc/sub-963271_ses-UNH_SCAN1_20121012_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20121012/images/phantom_963271_UNH_SCAN1_20121012_bold_002.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20121012/misc/sub-963271_ses-UNH_SCAN1_20121012_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20121012/images/phantom_963271_UNH_SCAN1_20121012_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20121012/fmap/sub-963271_ses-UNH_SCAN1_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20121012/images/phantom_963271_UNH_SCAN1_20121012_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20121012/fmap/sub-963271_ses-UNH_SCAN1_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20121012/images/phantom_963271_UNH_SCAN1_20121012_fieldmapDWI_003.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20121012/fmap/sub-963271_ses-UNH_SCAN1_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20121012/images/phantom_963271_UNH_SCAN1_20121012_dwi65_001.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20121012/dwi/sub-963271_ses-UNH_SCAN1_20121012_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20121012/images/phantom_963271_UNH_SCAN1_20121012_t1w_001.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20121012/anat/sub-963271_ses-UNH_SCAN1_20121012_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20121012/images/phantom_963271_UNH_SCAN1_20121012_fieldmapDWI_004.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20121012/fmap/sub-963271_ses-UNH_SCAN1_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20121012/images/phantom_963271_UNH_SCAN1_20121012_fieldmapDWI_005.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20121012/fmap/sub-963271_ses-UNH_SCAN1_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20121012/images/phantom_963271_UNH_SCAN1_20121012_fieldmapDWI_006.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20121012/fmap/sub-963271_ses-UNH_SCAN1_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20121012/images/phantom_963271_UNH_SCAN1_20121012_t2w_001.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20121012/anat/sub-963271_ses-UNH_SCAN1_20121012_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN1_20121012/images/phantom_963271_UNH_SCAN1_20121012_dwi25_001.mnc,data/loris/sub-963271/ses-UNH_SCAN1_20121012/dwi/sub-963271_ses-UNH_SCAN1_20121012_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/fmap/sub-963271_ses-SLC_SCAN2_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_dwi25_001.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/dwi/sub-963271_ses-SLC_SCAN2_20150813_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/fmap/sub-963271_ses-SLC_SCAN2_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_fieldmapDWI_003.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/fmap/sub-963271_ses-SLC_SCAN2_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_fieldmapDWI_004.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/fmap/sub-963271_ses-SLC_SCAN2_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_dwi65_001.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/dwi/sub-963271_ses-SLC_SCAN2_20150813_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_t1w_001.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/anat/sub-963271_ses-SLC_SCAN2_20150813_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_t2w_001.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/anat/sub-963271_ses-SLC_SCAN2_20150813_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_fieldmapBOLD_001.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/fmap/sub-963271_ses-SLC_SCAN2_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_fieldmapBOLD_002.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/fmap/sub-963271_ses-SLC_SCAN2_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_fieldmapBOLD_003.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/fmap/sub-963271_ses-SLC_SCAN2_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_bold_001.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/misc/sub-963271_ses-SLC_SCAN2_20150813_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_bold_002.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/misc/sub-963271_ses-SLC_SCAN2_20150813_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_bold_003.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/misc/sub-963271_ses-SLC_SCAN2_20150813_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_fieldmapDWI_005.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/fmap/sub-963271_ses-SLC_SCAN2_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLC_SCAN2_20150813/images/phantom_963271_SLC_SCAN2_20150813_fieldmapDWI_006.mnc,data/loris/sub-963271/ses-SLC_SCAN2_20150813/fmap/sub-963271_ses-SLC_SCAN2_20150813_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_t1w_001.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/anat/sub-963271_ses-UNH_SCAN2_20121012_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_t2w_001.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/anat/sub-963271_ses-UNH_SCAN2_20121012_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/fmap/sub-963271_ses-UNH_SCAN2_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/fmap/sub-963271_ses-UNH_SCAN2_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_fieldmapDWI_003.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/fmap/sub-963271_ses-UNH_SCAN2_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_dwi25_001.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/dwi/sub-963271_ses-UNH_SCAN2_20121012_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SEA_SCAN1_20110815/images/phantom_963271_SEA_SCAN1_20110815_bold_001.mnc,data/loris/sub-963271/ses-SEA_SCAN1_20110815/misc/sub-963271_ses-SEA_SCAN1_20110815_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SEA_SCAN1_20110815/images/phantom_963271_SEA_SCAN1_20110815_bold_002.mnc,data/loris/sub-963271/ses-SEA_SCAN1_20110815/misc/sub-963271_ses-SEA_SCAN1_20110815_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_bold_001.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/misc/sub-963271_ses-UNH_SCAN2_20121012_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_bold_002.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/misc/sub-963271_ses-UNH_SCAN2_20121012_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SEA_SCAN1_20110815/images/phantom_963271_SEA_SCAN1_20110815_bold_003.mnc,data/loris/sub-963271/ses-SEA_SCAN1_20110815/misc/sub-963271_ses-SEA_SCAN1_20110815_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_fieldmapDWI_004.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/fmap/sub-963271_ses-UNH_SCAN2_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_fieldmapDWI_005.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/fmap/sub-963271_ses-UNH_SCAN2_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SEA_SCAN1_20110815/images/phantom_963271_SEA_SCAN1_20110815_bold_004.mnc,data/loris/sub-963271/ses-SEA_SCAN1_20110815/misc/sub-963271_ses-SEA_SCAN1_20110815_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_fieldmapDWI_006.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/fmap/sub-963271_ses-UNH_SCAN2_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_dwi65_001.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/dwi/sub-963271_ses-UNH_SCAN2_20121012_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SEA_SCAN1_20110815/images/phantom_963271_SEA_SCAN1_20110815_t1w_001.mnc,data/loris/sub-963271/ses-SEA_SCAN1_20110815/anat/sub-963271_ses-SEA_SCAN1_20110815_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_fieldmapDWI_007.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/fmap/sub-963271_ses-UNH_SCAN2_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SEA_SCAN1_20110815/images/phantom_963271_SEA_SCAN1_20110815_t2w_001.mnc,data/loris/sub-963271/ses-SEA_SCAN1_20110815/anat/sub-963271_ses-SEA_SCAN1_20110815_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_fieldmapDWI_008.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/fmap/sub-963271_ses-UNH_SCAN2_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/UNH_SCAN2_20121012/images/phantom_963271_UNH_SCAN2_20121012_fieldmapDWI_009.mnc,data/loris/sub-963271/ses-UNH_SCAN2_20121012/fmap/sub-963271_ses-UNH_SCAN2_20121012_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SEA_SCAN1_20110815/images/phantom_963271_SEA_SCAN1_20110815_dwi25_001.mnc,data/loris/sub-963271/ses-SEA_SCAN1_20110815/dwi/sub-963271_ses-SEA_SCAN1_20110815_dwi.mnc
